-76.929579473743573,38.888962286299915,1,Capitol View Neighborhood Library,5001 CENTRAL AVENUE SE,406109.69,135681.52,15509,38,INDOOR+OUTDOOR,2
-77.028819836855618,38.905860551676959,132,Claridge Towers,1221 M STREET NW,397500.46,137555.4,278959,59,OUTDOOR,1
-76.989228234984878,38.881095004913504,133,Potomac Gardens Housing,1225 G STREET SE,400934.83,134805.89,290351,313,OUTDOOR,1
-77.05276632150067,38.906006052865102,134,Office Building,1227 25TH STREET NW,395423.43,137572.48,273948,292,INDOOR,1
-76.989930493219205,38.932334017035046,135,Engine 17 Station,1227 MONROE STREET NE,400873.27,140493.83,294510,140,INDOOR,1
-76.937511861154178,38.891172140230687,136,UHC - East of River,123 45TH STREET NE,405421.33,135926.33,301415,377,OUTDOOR,1
-76.996651847003065,38.860616734011614,137,Barry Farm Recreation Center,1230 SUMNER ROAD SE,400290.79,132532.6,285960,17,OUTDOOR,1
-76.988659780385362,38.892192646721128,138,Maury Elementary School,1250 CONSTITUTION AVENUE NE,400984,136037.82,294511,262,INDOOR,1
-77.029037776133478,38.916716000655455,139,DPR Headquarters,1250 U STREET NW,397481.94,138760.45,297746,113,INDOOR,1
-77.010863422255014,38.874793263214109,140,James Creek,1265 HALF STREET SW,399057.53,134106.35,156174,222,OUTDOOR,1
-77.030542900919087,38.944707948889295,141,Community Academy PCS - Amos I,1300 ALLISON STREET NW,397352.45,141867.84,255251,63,OUTDOOR,1
-77.024785466099885,38.907915020607859,142,DC Public Records,1300 NAYLOR COURT NW,397850.45,137783.36,303382,83,INDOOR,1
-77.016079856765828,38.907698361031471,143,Engine 6 Station,1300 NEW JERSEY AVENUE NW,398605.52,137759.14,294514,160,INDOOR+OUTDOOR,2
-77.030691143018444,38.960543191189331,144,Brightwood Education Campus,1300 NICHOLSON STREET NW,397340.19,143625.7,294515,27,INDOOR,1
-76.982744399039774,38.90644819538894,145,Trinidad Recreation Center,1310 CHILDRESS STREET NE,401496.88,137620.38,68509,367,INDOOR,1
-76.987433374556232,38.840146054331463,146,Community of Hope,1320 MISSISSIPPI AVENUE SE,401091.19,130260.28,290141,66,OUTDOOR,1
-77.031093104136175,38.970276948866029,147,Fort Stevens Recreation Center,1327 VAN BUREN STREET NW,397305.72,144706.25,290152,178,INDOOR,1
-77.032255352322977,38.951374877375471,148,West Education Campus,1338 FARRAGUT STREET NW,397204.26,142607.98,294517,395,INDOOR,1
-77.031042235466188,38.930590282814372,149,FEMS - Special Operation,1338 PARK ROAD NW,397308.63,140300.67,307124,169,INDOOR,1
-76.986770465328533,38.924794374576535,150,Engine 26 Station,1340 RHODE ISLAND AVENUE NE,401147.38,139656.9,294518,150,INDOOR+OUTDOOR,2
-76.986696489040284,38.901595101186594,151,FEMS  - Engine Company 10,1342 FLORIDA AVENUE NE,401154.17,137081.59,294519,165,INDOOR,1
-76.986270886196536,38.921820129357499,152,CFSA at Saratoga,1345 SARATOGA AVENUE NE,401190.75,139326.74,149277,53,INDOOR,1
-77.031355167628604,38.895010139724469,153,Wilson Building,1350 PENNSYLVANIA AVENUE NW,397280.14,136350.99,293203,401,INDOOR,1
-77.031229717321239,38.94154180435055,154,Powell Elementary School,1350 UPSHUR STREET NW,397292.79,141516.39,255302,314,INDOOR,1
-76.986148810542829,38.84498659880785,155,Malcolm X Elementary School,1351 ALABAMA AVENUE SE,401202.63,130797.63,289201,253,INDOOR,1
-77.031598252731413,38.960527545428647,156,Community Academy PCS Online Campus,1351 NICHOLSON STREET NW,397261.57,143623.99,257768,64,OUTDOOR,1
-76.985831714163837,38.915075720316892,157,Homeless Shelter,1355 NEW YORK AVENUE NE,401228.95,138578.06,66060,204,OUTDOOR,1
-76.983705956727562,38.851344350560858,158,Johnson Middle School,1400 BRUCE PLACE SE,401414.57,131503.42,294520,226,INDOOR,1
-77.03003732572472,38.886724312106487,159,US Department of Agriculture,1400 INDEPENDENCE AVENUE SW,397394.16,135431.16,291739,386,INDOOR+OUTDOOR,2
-76.984997917195969,38.942019931312892,160,Brookland Education Campus @ Bunker Hill,1401 MICHIGAN AVENUE NE,401300.77,141569.11,286131,28,INDOOR,1
-76.986866909749239,38.929613383816886,161,Mary McLeod Bethune Day Academy PCS,1404 JACKSON STREET NE,401138.94,140191.85,294522,259,OUTDOOR,1
-77.033154805846493,38.925726293820205,162,Community of Hope,1413 GIRARD STREET NW,397125.26,139760.79,234321,67,OUTDOOR,1
-77.033099181621438,38.907507945683328,163,James Apartments,1425 N STREET NW,397129.35,137738.4,240239,221,OUTDOOR,1
-76.985109968389054,38.877723251535521,164,Hopkins Apartments,1430 L STREET SE,401292.22,134431.65,63579,208,OUTDOOR,1
-77.035092356901686,38.92760107947047,165,Apartments,1475 COLUMBIA ROAD NW,396957.33,139968.97,234372,8,OUTDOOR,1
-77.035097540850799,38.925246483920432,166,Columbia Heights Community Center,1480 GIRARD STREET NW,396956.78,139707.59,284045,62,INDOOR,1
-76.98356673316863,38.863107084506076,167,UHC - Anacostia,1500 GALEN STREET SE,401426.42,132809.17,277592,375,OUTDOOR,1
-77.024884758470847,38.910626151177418,168,Seaton Elementary School,1503 10TH STREET NW,397841.92,138084.32,279203,333,INDOOR,1
-76.983306833467083,38.889533272672431,169,Center City PCS - Capitol Hill Campus,1503 EAST CAPITOL STREET SE,401448.44,135742.68,295125,46,OUTDOOR,1
-77.004124724810339,38.915227575952777,170,McKinley Technology High School / CCDC,151 T STREET NE,399642.48,138594.83,296345,264,INDOOR,1
-76.982945853834337,38.885547642819461,171,Engine 8 Station,1520 C STREET SE,401479.84,135300.25,289723,162,INDOOR,1
-76.981253592330461,38.846194308105964,172,Parklands-Turner Neighborhood Library,1547 ALABAMA AVENUE SE,401627.56,130931.77,304504,303,INDOOR+OUTDOOR,2
-76.949712650096345,38.886034695262502,173,DCHA - Stoddert / Ft Dupont,155 RIDGE ROAD SE,404363.17,135355.38,286318,94,OUTDOOR,1
-77.066804852018905,38.910109468909624,174,Volta Park Recreation Center,1555 34TH STREET NW,394206.11,138028.79,279236,388,INDOOR,1
-76.982945956678179,38.856663450724248,175,Moten Elementary School,1565 MORRIS ROAD SE,401480.43,132093.89,294524,267,INDOOR,1
-76.983079530504611,38.870091507625659,176,Anacostia High School,1601 16TH STREET SE,401468.56,133584.5,155922,4,INDOOR,1
-77.037527824659335,38.91730425869698,177,Engine 9 Station,1617 U STREET NW,396745.68,138826.02,241846,163,INDOOR+OUTDOOR,2
-77.037973109635686,38.917875062934179,178,Third District (3D),1620 V STREET NW,396707.09,138889.4,241847,360,OUTDOOR,1
-77.037623039459959,38.910032426794764,179,Stead Recreation Center,1625 P STREET NW,396737.09,138018.79,295822,350,INDOOR,1
-76.981056828015213,38.866208121718181,180,Bread for the City SE,1640 GOOD HOPE ROAD SE,401644.18,133153.45,286380,24,OUTDOOR,1
-76.98070964609343,38.865788633140163,181,UPO,1649 GOOD HOPE ROAD SE,401674.32,133106.89,286385,382,OUTDOOR,1
-76.96435855383109,38.870099185756025,182,Randle Highlands Elementary School,1650 30TH STREET SE,403093.17,133585.82,156337,319,INDOOR,1
-77.012930007247832,38.813546882082321,183,MPD Evidence Warehouse,17 DC VILLAGE LANE SW,398877.24,127307.6,307895,270,INDOOR+OUTDOOR,2
-76.979686569941848,38.890410115128155,184,Eastern High School,1700 EAST CAPITOL STREET NE,401762.5,135840.08,289529,127,INDOOR,1
-76.980173580270915,38.871293852901388,185,Kramer Middle School,1700 Q STREET SE,401720.71,133718.02,289467,239,INDOOR,1
-77.031702087418921,38.912784790664112,186,Whitman Walker Elizabeth Taylor Clinic,1701 14TH STREET NW,397250.73,138324.13,238070,397,OUTDOOR,1
-77.022598137217145,38.912781321047291,187,Metro Station Shaw - Howard University,1701 8TH STREET NW,398040.3,138323.51,294837,265,INDOOR+OUTDOOR,2
-76.979136311398634,38.897819402449734,188,Rosedale Recreation Center and Library,1701 GALES STREET NE,401810.05,136662.58,307101,328,INDOOR,1
-77.006778226884578,38.913510553189006,189,Emery Education Campus,1720 1ST STREET NE,399412.34,138404.24,294527,132,INDOOR,1
-77.008692809883001,38.868759074975678,190,MPD Air Support Branch,1724 SOUTH CAPITOL STREET SE,399245.82,133436.49,277757,268,OUTDOOR,1
-76.981152150386393,38.913224296370181,191,DPW,1725 15TH STREET NE,401634.83,138372.61,301201,115,INDOOR,1
-77.039664441341188,38.912398603594021,192,Ross Elementary School,1730 R STREET NW,396560.15,138281.53,241714,329,INDOOR,1
-77.007870437695601,38.913993511783154,193,Harry Thomas Sr. Recreation Center,1743 LINCOLN ROAD NE,399317.62,138457.86,296786,195,INDOOR,1
-77.040555742301137,38.934325816193429,194,Bancroft Elementary School / Briya PCS - Newton Rd,1755 NEWTON STREET NW,396483.93,140715.67,294528,14,INDOOR,1
-77.042217753559143,38.92477893887574,195,Engine 21 Station,1763 LANIER PLACE NW,396339.34,139655.95,236004,145,INDOOR,1
-76.979269681000417,38.92363301318165,196,Interim Woodridge Library,1790 DOUGLAS STREET NE,401797.83,139528.1,311199,218,INDOOR,1
-76.983103828079621,38.872596028055533,197,Anacostia Recreation Center,1800 ANACOSTIA DRIVE SE,401466.4,133862.52,295129,6,INDOOR,1
-77.042867176269695,38.922167189716177,198,MPD Latino Liaison Unit,1800 COLUMBIA ROAD NW,396282.89,139366.05,235413,273,OUTDOOR,1
-76.978627807395,38.865915649665844,199,Anacostia Neighborhood Library,1800 GOOD HOPE ROAD SE,401854.99,133121.03,53560,5,INDOOR+OUTDOOR,2
-76.988084325064932,38.867527251164681,200,DHCD,1800 MARTIN LUTHER KING JR AVENUE SE,401034.28,133299.78,56153,102,INDOOR,1
-76.978627934199409,38.927448190698442,201,Woodridge Neighborhood Library,1801 HAMLIN STREET NE,401853.38,139951.63,286483,404,INDOOR,1
-76.973642333366683,38.915085047337726,202,Fifth District (5D),1805 BLADENSBURG ROAD NE,402286.08,138579.33,286486,172,INDOOR,1
-76.978912436253765,38.857662997606688,203,Fort Stanton Recreation Center,1812 ERIE STREET SE,401830.5,132204.92,296165,177,INDOOR,1
-77.068616202126663,38.915516487177051,204,Hardy Middle School / Fillmore Arts Center (West),1819 35TH STREET NW,394049.46,138629.13,274432,193,INDOOR,1
-76.978458649271786,38.933510121729377,205,Burroughs Education Campus,1820 MONROE STREET NE,401867.9,140624.56,294530,32,INDOOR,1
-77.022709467575766,38.915152744378219,206,Cleveland Elementary School,1825 8TH STREET NW,398030.71,138586.76,294531,60,INDOOR,1
-76.984348212606946,38.911262571424452,207,DPW Facility,1827 WEST VIRGINIA AVENUE NE,401357.68,138154.79,286497,119,INDOOR+OUTDOOR,2
-76.978980195729832,38.892438946299286,208,Eliot-Hine Middle School,1830 CONSTITUTION AVENUE NE,401823.73,136065.31,286499,130,INDOOR,1
-76.983455964470465,38.91100480992138,209,DPW,1833 WEST VIRGINIA AVENUE NE,401435.07,138126.19,301125,116,INDOOR+OUTDOOR,2
-77.022193703625987,38.914788005875216,210,Howard Theater,1840 7TH STREET NW,398075.43,138546.26,279436,212,OUTDOOR,1
-77.043237781867546,38.92840072027419,211,Harvard Towers,1845 HARVARD STREET NW,396251.08,140058.04,236261,197,OUTDOOR,1
-76.977763822539259,38.852644007912083,212,Douglass Community Center,1898 STANTON TERRACE SE,401930.33,131647.8,286513,112,INDOOR,1
-76.97708413269909,38.924711621752145,213,Langdon Education Campus,1900 EVARTS STREET NE,401987.32,139647.88,294532,244,INDOOR,1
-76.975576443652699,38.885227257488907,214,DC General Hospital,1900 MASSACHUSETTS AVENUE SE,402119.23,135264.83,301068,77,INDOOR,1
-76.983623438695361,38.866050141935062,215,Ketcham Elementary School,1919 15TH STREET SE,401421.44,133135.87,286537,231,INDOOR,1
-77.02536872701728,38.916299769033927,216,FEMS - Fire and EMS Headquarters,1923 VERMONT AVENUE NW,397800.12,138714.15,239514,166,INDOOR,1
-77.002811132182103,38.879636108167006,217,DC Government Office Building,200 I STREET SE,399756.28,134643.89,308596,80,INDOOR,1
-77.032405824536426,38.917451816556763,218,Reeves Center,2000 14TH STREET NW,397189.88,138842.23,239976,321,INDOOR,1
-77.025751080507106,38.917552564337917,219,Shaw Middle School @ Garnet-Patterson,2001 10TH STREET NW,397767,138853.23,294533,338,INDOOR,1
-76.975514693425168,38.888504223525125,220,DC Armory,2001 EAST CAPITOL STREET SE,402124.49,135628.6,294395,76,INDOOR,1
-77.01279479135377,38.875023592503524,221,King-Greenleaf Recreation Center,201 N STREET SW,398889.94,134131.94,52917,235,INDOOR,1
-77.044379548925434,38.917316991230479,222,Oyster-Adams Bilingual School (Adams),2020 19TH STREET NW,396151.48,138827.7,294534,298,INDOOR,1
-77.013915638420286,38.875060668995147,223,Greenleaf Gardens,203 N STREET SW,398792.68,134136.07,277800,188,OUTDOOR,1
-77.020096032396239,38.917556196145938,224,Howard University Hospital,2041 GEORGIA AVENUE NW,398257.42,138853.51,279523,213,OUTDOOR,1
-76.989240045016047,38.865445699309639,225,Office Building,2100 MARTIN LUTHER KING JR AVENUE SE,400934.01,133068.7,51883,293,INDOOR,1
-76.986075125140687,38.864873240395525,226,Engine 15 Station,2101 14TH STREET SE,401208.69,133005.19,156246,138,INDOOR+OUTDOOR,2
-76.990179371562533,38.865423351120988,227,DCLB,2101 MARTIN LUTHER KING JR AVENUE SE,400852.49,133066.21,278064,97,INDOOR,1
-76.999189680436189,38.918639011494918,228,Transportation Lot C,2115 5TH STREET NE,400070.47,138973.52,286636,366,OUTDOOR,1
-77.047627085490788,38.898590328760015,229,Engine 23 Station,2119 G STREET NW,395868.76,136749.03,242505,147,INDOOR,1
-77.017405674025113,38.919228754176046,230,DCHA - Kelly Miller / Ledroit,2125 4TH STREET NW,398490.77,139039.13,284228,87,OUTDOOR,1
-77.048188764065969,38.898131572671346,231,School Without Walls High School,2130 G STREET NW,395820.01,136698.13,242528,332,INDOOR,1
-77.021619095103318,38.918841773389509,232,Howard University Student Health Center,2139 GEORGIA AVENUE NW,398125.37,138996.25,291573,216,OUTDOOR,1
-77.002568752930756,38.898537762094243,233,Capitol Hill Montessori @ Logan,215 G STREET NE,399777.37,136742.12,286687,37,INDOOR,1
-76.978158559401464,38.916140764656596,234,Fleet Management,2175 WEST VIRGINIA AVENUE NE,401894.38,138696.42,50951,175,OUTDOOR,1
-76.930798766459944,38.885961872248842,235,Nalle Elementary School,219 50TH STREET SE,406004.16,135348.37,294474,281,INDOOR,1
-77.004446910307621,38.841594123678135,236,Center City PCS - Congress Heights Campus,220 HIGHVIEW PLACE SE,399614.14,130420.96,303702,47,OUTDOOR,1
-77.04053225052327,38.919175096292889,237,Marie Reed Recreation Center / Marie Reed Elementary School,2200 CHAMPLAIN STREET NW,396485.22,139033.81,235577,257,INDOOR,2
-76.974486291198474,38.871804606512086,238,Orr Elementary School,2200 MINNESOTA AVENUE SE,402214.23,133774.84,294539,296,INDOOR,1
-76.958491782245716,38.92002009675133,239,Goodwill of Greater Washington,2200 SOUTH DAKOTA AVENUE NE,403599.77,139127.65,286707,187,OUTDOOR,1
-77.027334727259159,38.919893109223658,240,Childrens Health Center - Shaw,2220 11TH STREET NW,397629.74,139113.09,238963,58,OUTDOOR,1
-76.999186783048884,38.919921347061852,241,Engine 12 Station,2225 5TH STREET NE,400070.72,139115.87,294541,135,INDOOR+OUTDOOR,2
-77.049800437104068,38.90550207629056,242,Engine 1 Station,2225 M STREET NW,395680.65,137516.39,294540,133,INDOOR+OUTDOOR,2
-77.026310926581033,38.920091887786612,243,Howard University Police Department,2244 10TH STREET NW,397718.53,139135.13,301070,215,OUTDOOR,1
-76.99647071598433,38.886420575498661,244,Eastern Market,225 7TH STREET SE,400306.4,135397.02,300829,128,INDOOR,1
-77.040476534370569,38.919343030869832,245,Marie Reed Health Center,2250 CHAMPLAIN STREET NW,396490.06,139052.45,303241,256,OUTDOOR,1
-76.991768283113302,38.864913057131211,246,Warehouse,2250 RAILROAD AVENUE SE,400714.6,133009.55,300056,390,OUTDOOR,1
-77.025827460499329,38.921496123502713,247,Garfield Terrace,2301 11TH STREET NW,397760.5,139291,284334,185,OUTDOOR,1
-76.982919606660062,38.921047494004576,248,Brentwood Recreation Center,2311 14TH STREET NE,401481.38,139241.02,286825,26,INDOOR,1
-76.973052029395674,38.857538646956286,249,DCHA - Woodlawn,2311 AINGER PLACE SE,402339.16,132191.25,286828,96,OUTDOOR,1
-76.994816410717206,38.92103844767702,250,Rhode Island Row,2350 WASHINGTON PLACE NE,400449.71,139239.89,306519,324,INDOOR,1
-77.039842122397204,38.921481105222917,251,Marys Center,2355 ONTARIO ROAD NW,396545.18,139289.77,285647,260,OUTDOOR,1
-76.971897679967384,38.889798093462261,252,RFK Trailer DDOT,2400 EAST CAPITOL STREET SE,402438.25,135772.32,293222,323,INDOOR,1
-76.993606540641025,38.862859433361592,253,Savoy Elementary School,2400 SHANNON PLACE SE,400555.08,132781.57,278153,331,INDOOR,1
-76.971171522711629,38.91372393474667,254,Arboretum Community Center,2412 RAND PLACE NE,402500.41,138428.3,296167,11,INDOOR,1
-76.971368189006341,38.852647749489073,255,Engine 32 Station,2425 IRVING STREET SE,402485.48,131648.37,47304,156,INDOOR+OUTDOOR,2
-77.05232329698579,38.907476955475495,256,Francis-Stevens Education Campus,2425 N STREET NW,395461.95,137735.74,294544,182,INDOOR,1
-76.993688053394777,38.86228452050856,257,Thurgood Marshall Academy PCS,2427 MARTIN LUTHER KING JR AVENUE SE,400548.01,132717.75,278159,363,OUTDOOR,1
-76.970807048352981,38.851740821488981,258,Garfield Elementary School,2435 ALABAMA AVENUE SE,402534.22,131547.71,278160,184,INDOOR,1
-76.96952367403307,38.853363543137796,259,Seventh District (7D),2455 ALABAMA AVENUE SE,402645.56,131727.88,278162,335,OUTDOOR,1
-77.032364419713915,38.922006529000683,260,Loughran Recreation Center,2500 14TH STREET NW,397193.65,139347.84,234200,248,INDOOR,1
-77.022585370405409,38.922711747819591,261,Banneker Community Center,2500 GEORGIA AVENUE NW,398041.68,139425.87,232292,15,INDOOR,1
-77.026594815454644,38.922833687523934,262,Cardozo High School @ Meyer,2501 11TH STREET NW,397694,139439.5,242979,39,INDOOR,1
-76.969328362300104,38.860688154386715,263,Childrens Health Center - Good Hope Rd,2501 GOOD HOPE ROAD SE,402662.24,132540.97,46727,57,OUTDOOR,1
-76.995356847939334,38.859769537679448,264,Excel Academy PCS,2501 MARTIN LUTHER KING JR AVENUE SE,400403.19,132438.56,278172,164,OUTDOOR,1
-77.038812881249882,38.923950543074234,265,H.D. Cooke Elementary School,2525 17TH STREET NW,396634.55,139563.86,235863,191,INDOOR,1
-76.969611722346329,38.865200094976309,266,Apartments,2528 NAYLOR ROAD SE,402637.48,133041.82,287097,9,OUTDOOR,1
-77.025027486363697,38.923404350629731,267,Engine 4 Station,2531 SHERMAN AVENUE NW,397829.93,139502.81,232303,158,INDOOR+OUTDOOR,2
-76.994984428333552,38.858675178956688,268,Matthews Baptist Church,2616 MARTIN LUTHER KING JR AVENUE SE,400435.52,132317.08,278192,261,OUTDOOR,1
-76.99473085268373,38.850692076766521,269,Saint Elizabeths Complex,2700 MARTIN LUTHER KING JR AVENUE SE,400457.58,131430.9,301562,330,OUTDOOR,1
